content,date,datetime,hotel_name,purpose,review_title,review_url,reviewer_location,reviewer_name,tips
シンガポール人のご主人と日本人の奥さんが経営する清水寺近くのこじんまりとしたゲストハウスです。学校説明会のため親子３人で古い方の和室に宿泊しました。室内は狭くて簡素ですが、布団やタオルは清潔でお茶の用意もありました。共用のシャワー室や洗面台は新しくて清潔にしています。若い中国人女性や欧米人男性のバックパッカーなどが多く、私たち以外は外国人でした。原則、11時以降は人の出入りがなく、夜は皆さんマナーを守って静かに部屋で過ごしていたようです。朝食は、１階の共用スペースにて、トースト、スクランブルエッグ、ベーコン、ウインナー、シリアル、ヨーグルト、グリーンサラダ、ミルク、コーヒー、オレンジジュースなどで、ひとり500円でセルフサービスでした。奥さんが心配りをされる方です。夏休みの土曜でしたが、3人で1万円以下の宿泊代でした。全体的にスペースが狭いのですが、それを気にしなければ安くて味のある宿に泊まってみたい方には日本人にもぜひお薦めします。次は新しい方のロフトのような部屋にも宿泊してみたいな。私は好きでした。,2018-06-08,2018-06-08 02:43:25,ゲストハウス ソイ,2018年4月、友達との旅行,男性はもちろん女性グループや家族連れにも、安くて清潔なゲストハウス,https://www.tripadvisor.jp/ShowUserReviews-g298564-d7033603-r396633561-Guesthouse_Soi-Kyoto_Kyoto_Prefecture_Kinki.html,"福岡市, 福岡県",cf-blue, この料金で平日は格安。古い方は防音はありませんが特に気になりませんでした。 
親子３人でシャワートイレ付きのロフトのお部屋に泊まりました。４歳の娘がこじんまりとして落ち着けたのかここに住みたいと言い出しました（笑）部屋は小さくまとまっていてエアコンも上下に1つずつ設置があり、夏上だけがあついということもなく上下ともに快適に熟睡できました。,2018-06-08,2018-06-08 02:43:25,ゲストハウス ソイ,2018年4月、友達との旅行,娘も気に入ったようで,https://www.tripadvisor.jp/ShowUserReviews-g298564-d7033603-r410316978-Guesthouse_Soi-Kyoto_Kyoto_Prefecture_Kinki.html,日本,s0ra24, この料金で平日は格安。古い方は防音はありませんが特に気になりませんでした。 
大人二人用、共同シャワーの部屋を予約しました。清水寺の近くに位置し、いろんなところに行くのに適した立地です。近くにコンビニもありますし、調理器具も備わっているのでお金をかけずに観光したい方にはおすすめです。ですが部屋がせまく、においがこもってしまう点が難点です。,2018-06-08,2018-06-08 02:43:25,ゲストハウス ソイ,2018年4月、友達との旅行,バックパッカーにおすすめ,https://www.tripadvisor.jp/ShowUserReviews-g298564-d7033603-r363523661-Guesthouse_Soi-Kyoto_Kyoto_Prefecture_Kinki.html,"つくば市, 茨城県",660omr," suitable for those looking for budget dorm beds, single rooms, more premium rooms and yet at affordable rates and suitable for families. "
ゲストハウスに泊まりました。,2018-06-08,2018-06-08 02:43:25,ゲストハウス ソイ,2017年4月、家族旅行,初めて,https://www.tripadvisor.jp/ShowUserReviews-g298564-d7033603-r479119070-Guesthouse_Soi-Kyoto_Kyoto_Prefecture_Kinki.html,日本,to s, この料金で平日は格安。古い方は防音はありませんが特に気になりませんでした。 
京都マラソンに参加するために1泊だけでしたが滞在しました。,2018-06-08,2018-06-08 02:43:25,ゲストハウス ソイ,2017年4月、家族旅行,非常にサービスのいいゲストハウス,https://www.tripadvisor.jp/ShowUserReviews-g298564-d7033603-r561601228-Guesthouse_Soi-Kyoto_Kyoto_Prefecture_Kinki.html,日本,mimizuku1458, この料金で平日は格安。古い方は防音はありませんが特に気になりませんでした。 
京都観光で2泊利用させて頂きました★,2018-06-08,2018-06-08 02:43:25,FUJITAYA BnB,2018年5月、友達との旅行,日本の観光客にもオススメ！,https://www.tripadvisor.jp/ShowUserReviews-g298564-d12173529-r579790469-FUJITAYA_BnB-Kyoto_Kyoto_Prefecture_Kinki.html,"札幌市, 北海道",Shiorinrin,
夕食はバイキングでした。,2018-06-08,2018-06-08 02:43:25,リーガロイヤルホテル京都,2018年5月、家族旅行,食事が不味すぎる,https://www.tripadvisor.jp/ShowUserReviews-g298564-d307683-r580098177-RIHGA_Royal_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,関東地方,ひさ子 羽,
フロントやレストランのスタッフはやる気満々の笑顔で良かったのですが、、、、。,2018-06-08,2018-06-08 02:43:25,リーガロイヤルホテル京都,2018年5月、家族旅行,リフォームに問題,https://www.tripadvisor.jp/ShowUserReviews-g298564-d307683-r580749589-RIHGA_Royal_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,関東地方,山海人,
駅から歩いて7分〜8分位と近く、夕食や交通の便利さから、最近の京都観光の常宿とさせてもらっています。,2018-06-08,2018-06-08 02:43:25,リーガロイヤルホテル京都,2017年11月、家族旅行,紅葉の季節に,https://www.tripadvisor.jp/ShowUserReviews-g298564-d307683-r581321606-RIHGA_Royal_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,関東地方,克佳 谷,
改装後１周年でとても綺麗です。,2018-06-08,2018-06-08 02:43:26,リーガロイヤルホテル京都,2017年8月、友達との旅行,綺麗！駐車場無料！比較的リーズナブル！,https://www.tripadvisor.jp/ShowUserReviews-g298564-d307683-r523122127-RIHGA_Royal_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,OSAKA,AXA-GGT,
数年前にリニューアルされたとの事で、とても綺麗なホテルでした。,2018-06-08,2018-06-08 02:43:26,京都東急ホテル,2018年3月、家族旅行,和を感じられるホテル,https://www.tripadvisor.jp/ShowUserReviews-g298564-d301925-r574261088-Kyoto_Tokyu_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html,"武漢, 中国",俊之 湯, シーズンオフに泊まると良い部屋にしてくれるかも 
西本願寺の北側にあるホテル。このため、京都駅からはやや離れ、五条駅までは徒歩約10分と、鉄道利用では不便さを感じるが、京都駅八条口までのシャトルバスが 15分間隔で出ているので、これをうまく利用すれば問題はないだろう。むしろこの利便性の問題からか、京都の名のあるホテルにもかかわらず、トップシーズンでも部屋が空いていることがあり、客室も同一料金ならば他のホテルよりも広く、料金設定も他のホテルよりも良心的で、連泊の割引もある。客室のグレードアップの割合も高く、スタッフの対応もとてもよい。内装がリニューアルされて綺麗になったが、ホテルじたいは古いため、隣室の物音が気になるときもあるかもしれない。しかしこれは他のホテルでも同じである。ただ、バスルームのシンクが浅く、ここはとても使いにくい。トイレの流すレバーの位置も使いにくいので、このあたりは次回の内装時に検討してもらいたい。また、ズボンプレッサーがこのクラスのホテルにしては珍しく部屋にない。頼めば持ってきてくれるが、やはりはじめからあると便利である。またツインの部屋なのに、背もたれのあるイスが一脚というのも使いにくい。なお、最近無料のスマホが部屋にあるホテルが増えてきたが、常時画面が点灯しているため、就寝時にはずして裏返しにしないと明るすぎる。不要な人間にはかえって邪魔なので、せめて画面を消せるようにしてほしい。なお、ホテル内に自販機がないので、ドリンク類が必要ならばあらかじめ購入しておくこと。冷蔵庫のなかに、お〜いお茶があるが、500mlがなんと350円もする。このあたりはひと昔前のホテルのやりかたであり、改めるべきだろう。京都の和菓子やケーキを買ってくるかたも多いだろう...,2018-06-08,2018-06-08 02:43:26,京都東急ホテル,2018年4月、家族旅行,京都旅行にお薦め,https://www.tripadvisor.jp/ShowUserReviews-g298564-d301925-r577267770-Kyoto_Tokyu_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html,"武漢, 中国",Makoto T,
季節ごとに京都を訪問していますが、今回初めて京都東急ホテルを利用させていただきました。予約していたスタンダードの部屋をアップグレードしていただきありがとうございました。ドアマン、フロント、コンシェルジュ、レストラン各担当者のプライドを感じ接遇もすばらしく感激しました。次の訪問は１１月の紅葉の時期になりますが、また利用させていただきます。その節はよろしくお願いします。,2018-06-08,2018-06-08 02:43:26,京都東急ホテル,2018年4月、家族旅行,品が感じられるホテル,https://www.tripadvisor.jp/ShowUserReviews-g298564-d301925-r579759474-Kyoto_Tokyu_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html,神奈川県,よっちゃんぱぱ,
アップグレードして、リノベーション済みの最上階の部屋に宿泊しました。,2018-06-08,2018-06-08 02:43:26,京都東急ホテル,2018年4月、家族旅行,最上階,https://www.tripadvisor.jp/ShowUserReviews-g298564-d301925-r581565974-Kyoto_Tokyu_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html,"東京23区, 東京都",hokkoly,
一泊の料金が安いので少し疑っていましたが和を感じられるお宿でとても良かったです！！おかみさんがたも優しく明るい方でとても居心地が良かったです！！,2018-06-08,2018-06-08 02:43:26,十四春旅館,2018年3月、友達との旅行,綺麗で、和を感じられていいです！,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1093305-r566559564-Toshiharu_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html,"新潟市, 新潟県",風流矢龍魔, 緑に囲まれた中庭近くの菊の間は眺めるだけで落ち着きます✨ 
和の趣と、温かみのある旅館でほっこりしました。女将さんがとても素敵な方で癒されます。朝ごはんも滋味深くとても美味しかったです。次は母親を連れていきたいです。,2018-06-08,2018-06-08 02:43:26,十四春旅館,2018年3月、友達との旅行,温かみのある素敵な旅館,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1093305-r568549340-Toshiharu_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html,"中央区, 東京都",ayako0850, 緑に囲まれた中庭近くの菊の間は眺めるだけで落ち着きます✨ 
泊まった日が雨で少し肌寒かったのですが、,2018-06-08,2018-06-08 02:43:26,十四春旅館,2018年3月、友達との旅行,至れり尽くせりでした！,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1093305-r569057020-Toshiharu_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html,"和歌山市, 和歌山県",haruriry0703, 緑に囲まれた中庭近くの菊の間は眺めるだけで落ち着きます✨ 
スタッフの笑顔が最高です!。また、女将さんはじめスタッフ全員の心配りが、受け答えに感じられる素晴らしい旅館です。同窓会9名で利用させていただきましたが、全国から来た仲間も、旅館の場所は京都駅から10分以内で、分かりやすくて良かったと言っていました。また、朝食も炊き立てご飯や、品数の多さに感激していました。京都の黒豆を使った納豆もおいしかったです。,2018-06-08,2018-06-08 02:43:26,京の宿 北海館 お花坊,2015年11月、家族旅行,笑顔が最高!!,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1092077-r424302197-Hokkaikan_Ohanabo-Kyoto_Kyoto_Prefecture_Kinki.html,"亀岡市, 京都府",nichidaiyukiwari, どの部屋も広くて、ゆっくりできます。 
